Version,Engine,Name,Mean,Deviation,MOE,RME,SEM
1.9.36,V8,[x 1] (identity x),1.0354196014098944e-08,6.138897671238325e-10,1.5159196791358815e-10,1.4640631460634,7.734284077223885e-11
1.9.36,V8,[] (symbol (quote foo)),2.7398179289291595e-08,3.1183404551760007e-09,7.762180823208805e-10,2.8331009667648255,3.9602963383718393e-10
1.9.36,V8,[coll (seq arr)] (ci-reduce coll + 0),0.00011705879623184374,2.8947768093229295e-06,6.983918912834316e-07,0.5966163276617111,3.563223935119549e-07
1.9.36,V8,[coll (seq arr)] (ci-reduce coll sum 0),0.00018584743521946057,4.2466134799089235e-06,1.5574625937593323e-06,0.8380328692296348,7.627142966500158e-07
1.9.36,V8,[coll arr] (array-reduce coll + 0),1.4328474339372198e-05,3.72157995442867e-07,9.04746156524154e-08,0.631432304022813,4.616051819000786e-08
1.9.36,V8,[coll arr] (array-reduce coll sum 0),8.593120128997579e-05,2.27938046197707e-06,5.720157345618324e-07,0.6656670987660919,2.918447625315471e-07
1.9.36,SM,[x 1] (identity x),8.831698567585617e-10,2.271316168192059e-11,5.521753122561648e-12,0.6252198351546737,2.8172209808988e-12
1.9.36,SM,[] (symbol (quote foo)),1.3013203241144197e-09,2.4905885556050165e-10,6.465775654868081e-11,4.968627274201838,3.298865130034735e-11
1.9.36,SM,[coll (seq arr)] (ci-reduce coll + 0),5.337313183601905e-05,3.3188271989325846e-06,8.468660175746397e-07,1.5866897602646004,4.320744987625713e-07
1.9.36,SM,[coll (seq arr)] (ci-reduce coll sum 0),0.00010402603664416587,2.229306105765131e-06,6.118439764565706e-07,0.5881642675183905,3.1216529411049523e-07
1.9.36,SM,[coll arr] (array-reduce coll + 0),1.1667314217300534e-05,3.240634202258847e-07,7.878243582286592e-08,0.6752405425581639,4.019512031778874e-08
1.9.36,SM,[coll arr] (array-reduce coll sum 0),8.679986338797813e-05,1.7298787126157631e-06,4.377197077347457e-07,0.5042861712560832,2.2332638149731923e-07
1.9.36,JSC,[x 1] (identity x),8.748012164797854e-10,2.1232044195851364e-11,5.084057802233126e-12,0.5811672076419211,2.5939070419556763e-12
1.9.36,JSC,[] (symbol (quote foo)),7.196191450658178e-09,1.5826452365031612e-10,3.789677427472191e-11,0.5266226521982791,1.9335088915674446e-11
1.9.36,JSC,[coll (seq arr)] (ci-reduce coll + 0),7.514447924051115e-05,2.1282456025884463e-06,5.173937017771076e-07,0.6885318881791855,2.6397637845770797e-07
1.9.36,JSC,[coll (seq arr)] (ci-reduce coll sum 0),9.272540983606564e-05,1.7616219259995436e-06,4.5337209065492937e-07,0.48894050881680745,2.3131229115047418e-07
1.9.36,JSC,[coll arr] (array-reduce coll + 0),1.1447662068780073e-05,2.957446269126807e-07,7.135114826858439e-08,0.6232813987685082,3.640364707580836e-08
1.9.36,JSC,[coll arr] (array-reduce coll sum 0),3.42987339523547e-05,7.490329142046833e-07,1.807111732760162e-07,0.5268741800413013,9.219957820204908e-08
1.9.35,V8,[x 1] (identity x),1.0282512409749677e-08,4.853266631952648e-10,1.1890503248283988e-10,1.1563811230618741,6.06658328994081e-11
1.9.35,V8,[] (symbol (quote foo)),2.6832363328427058e-08,9.36707076224552e-10,2.2949323367501526e-10,0.8552852049073248,1.17088384528069e-10
1.9.35,V8,[coll (seq arr)] (ci-reduce coll + 0),0.00011689637570188872,2.4814440847379303e-06,5.986715182575855e-07,0.512138648151358,3.054446521722375e-07
1.9.35,V8,[coll (seq arr)] (ci-reduce coll sum 0),0.00018495505023796938,4.122800826703644e-06,1.5120538046350969e-06,0.8175250163159306,7.404768876763453e-07
1.9.35,V8,[coll arr] (array-reduce coll + 0),1.4363440439212251e-05,3.7264387220281563e-07,9.059273621854346e-08,0.630717526221816,4.6220783784971155e-08
1.9.35,V8,[coll arr] (array-reduce coll sum 0),8.642418032786883e-05,2.2386131693050698e-06,5.664472861901838e-07,0.6554268539675394,2.890037174439713e-07
1.9.35,SM,[x 1] (identity x),8.756145082430655e-10,2.2502062612623078e-11,5.556587088173801e-12,0.6345928528894732,2.834993412333572e-12
1.9.35,SM,[] (symbol (quote foo)),1.31258527815256e-09,2.3981246297600044e-10,6.171828137461848e-11,4.702039738056932,3.14889190686829e-11
1.9.35,SM,[coll (seq arr)] (ci-reduce coll + 0),4.3206242888837e-05,4.396627680234015e-06,1.1414012223898041e-06,2.6417506963668504,5.823475624437776e-07
1.9.35,SM,[coll (seq arr)] (ci-reduce coll sum 0),0.0001042872066859531,2.257018651254456e-06,6.194498202597494e-07,0.5939844780051874,3.1604582666313746e-07
1.9.35,SM,[coll arr] (array-reduce coll + 0),1.1718622870028125e-05,2.8772979330526325e-07,6.994943755021123e-08,0.5969083426100847,3.5688488546026136e-08
1.9.35,SM,[coll arr] (array-reduce coll sum 0),8.755122950819674e-05,2.035458713088802e-06,5.150421162487997e-07,0.5882751380442696,2.62776589922857e-07
1.9.35,JSC,[x 1] (identity x),8.938713043701558e-10,4.007792557556091e-11,9.669173164330867e-12,1.081718712420689,4.933251614454524e-12
1.9.35,JSC,[] (symbol (quote foo)),7.376781467294587e-09,2.92261618669556e-10,7.051084006021491e-11,0.9558482974292928,3.597491839806883e-11
1.9.35,JSC,[coll (seq arr)] (ci-reduce coll + 0),7.795855589835683e-05,3.1945377517070967e-06,7.826617491682386e-07,1.0039459301794675,3.993172189633871e-07
1.9.35,JSC,[coll (seq arr)] (ci-reduce coll sum 0),9.53417740046839e-05,3.2718098183627325e-06,8.569393962497498e-07,0.8988078994708558,4.3721397767844375e-07
1.9.35,JSC,[coll arr] (array-reduce coll + 0),1.170948945236256e-05,4.1060249263462194e-07,9.98207835433814e-08,0.8524776759010709,5.092897119560276e-08
1.9.35,JSC,[coll arr] (array-reduce coll sum 0),4.508762224538743e-05,4.007626330666292e-06,1.0591609194081985e-06,2.349116823335152,5.403882241878563e-07
1.9.14,V8,[x 1] (identity x),1.0378779706178668e-08,6.734149904507126e-10,1.66290935428382e-10,1.6022204935074027,8.484231399407246e-11
1.9.14,V8,[] (symbol (quote foo)),2.6982310943638808e-08,2.5301039078216e-09,6.150887027119517e-10,2.279599786677877,3.1382076668977133e-10
1.9.14,V8,[coll (seq arr)] (ci-reduce coll + 0),0.0001172457153502235,2.9972799336075437e-06,7.521742471297915e-07,0.6415366607495886,3.837623709845875e-07
1.9.14,V8,[coll (seq arr)] (ci-reduce coll sum 0),0.00018258707272385488,6.864373583980051e-06,1.6817715280751125e-06,0.9210791886776277,8.580466979975064e-07
1.9.14,V8,[coll arr] (array-reduce coll + 0),1.4372415572167792e-05,4.0018807791628006e-07,9.804607908948862e-08,0.6821823276482141,5.002350973953501e-08
1.9.14,V8,[coll arr] (array-reduce coll sum 0),8.574643912926632e-05,1.7301217858890762e-06,4.341780149235677e-07,0.5063510733886294,2.215193953691672e-07
1.9.14,SM,[x 1] (identity x),8.830006337257238e-10,2.489581999343721e-11,6.147693849515358e-12,0.6962275693479224,3.1365784946506927e-12
1.9.14,SM,[] (symbol (quote foo)),1.3149439728066827e-09,2.5682657551788747e-10,6.667432144781958e-11,5.070506639572373,3.401751094276509e-11
1.9.14,SM,[coll (seq arr)] (ci-reduce coll + 0),4.298489262245107e-05,4.80640950605794e-06,1.2369804747229173e-06,2.877709816766741,6.311124871035292e-07
1.9.14,SM,[coll (seq arr)] (ci-reduce coll sum 0),0.00010468900675024109,2.465036026424091e-06,6.765412074257866e-07,0.6462390163274986,3.451740854213197e-07
1.9.14,SM,[coll arr] (array-reduce coll + 0),1.1684980065794596e-05,2.5217937100657146e-07,6.178394589661e-08,0.5287466948914182,3.152242137582143e-08
1.9.14,SM,[coll arr] (array-reduce coll sum 0),8.792092934469614e-05,2.508465441900534e-06,6.194324016223985e-07,0.7045335009982648,3.1603693960326457e-07
1.9.14,JSC,[x 1] (identity x),8.70690443558724e-10,1.803763667488376e-11,4.319150178140065e-12,0.49606036336940207,2.2036480500714618e-12
1.9.14,JSC,[] (symbol (quote foo)),7.175928431852019e-09,1.7643821652530605e-10,4.289355602189488e-11,0.5977422493722472,2.1884467358109632e-11
1.9.14,JSC,[coll (seq arr)] (ci-reduce coll + 0),7.440887093258146e-05,1.5823568182862092e-06,3.788986803963369e-07,0.5092117050662414,1.933156532634372e-07
1.9.14,JSC,[coll (seq arr)] (ci-reduce coll sum 0),9.483566088501533e-05,1.992466179106184e-06,4.807010401156658e-07,0.5068779356095781,2.452556327120744e-07
1.9.14,JSC,[coll arr] (array-reduce coll + 0),1.1421560902626845e-05,2.8621599482508146e-07,6.853502414518796e-08,0.6000495442739845,3.496684905366733e-08
1.9.14,JSC,[coll arr] (array-reduce coll sum 0),3.43257824927605e-05,9.185384504629637e-07,2.1994597094140523e-07,0.6407602535726405,1.1221733211296185e-07
1.8.51,V8,[x 1] (identity x),1.0183376503271632e-08,4.1281607958430404e-10,1.0113993949815449e-10,0.9931866848452582,5.1602009948038005e-11
1.8.51,V8,[] (symbol (quote foo)),2.7108694128677304e-08,2.4322068878853155e-09,6.006013591576041e-10,2.2155303988702637,3.064292648763286e-10
1.8.51,V8,[coll (seq arr)] (ci-reduce coll + 0),0.00011688966275659815,2.5770115701213924e-06,6.414703615052992e-07,0.5487827977064547,3.2728079668637714e-07
1.8.51,V8,[coll (seq arr)] (ci-reduce coll sum 0),0.00018329117636276977,4.716644942808215e-06,1.1647131571843603e-06,0.6354442042966437,5.942414067267145e-07
1.8.51,V8,[coll arr] (array-reduce coll + 0),1.4249174190378764e-05,3.0533094646480397e-07,7.366393722726774e-08,0.5169698695732601,3.758364144248354e-08
1.8.51,V8,[coll arr] (array-reduce coll sum 0),8.579682880945985e-05,2.3055300408030418e-06,5.785780311113283e-07,0.6743582940533286,2.951928730159838e-07
1.8.51,SM,[x 1] (identity x),8.78888147919288e-10,2.4069636482078794e-11,5.897060938109305e-12,0.6709683083188939,3.008704560259849e-12
1.8.51,SM,[] (symbol (quote foo)),1.3053292837919028e-09,2.4627278476617296e-10,6.338091372102972e-11,4.855549822410479,3.233720087807639e-11
1.8.51,SM,[coll (seq arr)] (ci-reduce coll + 0),5.291038525963148e-05,3.3185057087648767e-06,8.39697799830253e-07,1.5870188729676646,4.2841724481135357e-07
1.8.51,SM,[coll (seq arr)] (ci-reduce coll sum 0),0.00011302510245901638,2.914550289552757e-06,8.245310331775932e-07,0.7295114228952576,4.2067909855999655e-07
1.8.51,SM,[coll arr] (array-reduce coll + 0),1.1613625433347956e-05,3.0625392392256634e-07,7.503221136102875e-08,0.6460705297553117,3.828174049032079e-08
1.8.51,SM,[coll arr] (array-reduce coll sum 0),8.738538482911919e-05,2.3150300474338335e-06,5.907268318960598e-07,0.6760018658168265,3.013912407632958e-07
1.8.51,JSC,[x 1] (identity x),8.744032532100144e-10,2.1024032922551002e-11,5.0342490637423786e-12,0.5757353995723585,2.568494420276724e-12
1.8.51,JSC,[] (symbol (quote foo)),7.240055845182413e-09,2.1210276229042081e-10,5.117176869227926e-11,0.7067869335058974,2.610804525116289e-11
1.8.51,JSC,[coll (seq arr)] (ci-reduce coll + 0),7.448481314601015e-05,1.7835581556162161e-06,4.2707676534362777e-07,0.5733742857170672,2.1789630884878968e-07
1.8.51,JSC,[coll (seq arr)] (ci-reduce coll sum 0),9.319050769942828e-05,2.1655783729123773e-06,5.224659706785886e-07,0.5606429062107083,2.6656427075438195e-07
1.8.51,JSC,[coll arr] (array-reduce coll + 0),1.1474945357403073e-05,3.375883790329493e-07,8.14463435484252e-08,0.7097754369338238,4.1554256912461833e-08
1.8.51,JSC,[coll arr] (array-reduce coll sum 0),3.4325185494717996e-05,7.530402049218219e-07,1.8167796951877024e-07,0.5292847420933153,9.26928415912093e-08
1.8.40,V8,[x 1] (identity x),1.024062094055162e-08,4.908180222040719e-10,1.2025041543999762e-10,1.1742492583024973,6.135225277550899e-11
1.8.40,V8,[] (symbol (quote foo)),2.875684413631184e-08,3.0291561841619248e-09,7.66482268348929e-10,2.665390766510003,3.9106238181067804e-10
1.8.40,V8,[coll (seq arr)] (ci-reduce coll + 0),0.0001194792772605179,3.14439310168758e-06,7.703763099134571e-07,0.6447781804318203,3.930491377109475e-07
1.8.40,V8,[coll (seq arr)] (ci-reduce coll sum 0),0.00018509861680327867,4.296894856591298e-06,1.4887981106592391e-06,0.8043269778949899,7.595908727853261e-07
1.8.40,V8,[coll arr] (array-reduce coll + 0),1.4344586859554874e-05,3.740341625029629e-07,9.163836981322591e-08,0.6388358947555602,4.675427031287036e-08
1.8.40,V8,[coll arr] (array-reduce coll sum 0),8.612663970023416e-05,2.653473851774105e-06,6.501010936846556e-07,0.7548199905944876,3.316842314717631e-07
1.8.40,SM,[x 1] (identity x),8.811071215060173e-10,2.6795289047014783e-11,6.616742638472775e-12,0.7509577980896602,3.37588910126162e-12
1.8.40,SM,[] (symbol (quote foo)),1.3124189269366269e-09,2.517573316909608e-10,6.424098517479711e-11,4.894853606290542,3.277601284428424e-11
1.8.40,SM,[coll (seq arr)] (ci-reduce coll + 0),5.3052006440685075e-05,3.5218685578808904e-06,9.063902347788638e-07,1.708493788622784,4.6244399733615503e-07
1.8.40,SM,[coll (seq arr)] (ci-reduce coll sum 0),0.00010404612664738029,2.2570186512544556e-06,6.194498202597494e-07,0.595360769516302,3.160458266631374e-07
1.8.40,SM,[coll arr] (array-reduce coll + 0),1.1707249167662372e-05,3.0694979741125714e-07,7.462197584206851e-08,0.6373997407366068,3.8072436654116586e-08
1.8.40,SM,[coll arr] (array-reduce coll sum 0),8.768060572381217e-05,2.094636015469959e-06,5.344888282402824e-07,0.6095861494432249,2.7269838175524613e-07
1.8.40,JSC,[x 1] (identity x),8.70066543317496e-10,1.912992712033843e-11,4.580701431061985e-12,0.5264771374378018,2.3370925668683598e-12
1.8.40,JSC,[] (symbol (quote foo)),7.168100549213714e-09,1.3465177503923712e-10,3.273493447075686e-11,0.4566751574703794,1.670149717895758e-11
1.8.40,JSC,[coll (seq arr)] (ci-reduce coll + 0),7.451199236728822e-05,1.618372909775584e-06,3.875228095312167e-07,0.5200811268352885,1.9771571914857996e-07
1.8.40,JSC,[coll (seq arr)] (ci-reduce coll sum 0),9.306105144149243e-05,2.103622593188485e-06,5.413895904376105e-07,0.5817574399296173,2.7621917879469923e-07
1.8.40,JSC,[coll arr] (array-reduce coll + 0),1.1403267808790295e-05,2.3972173863567894e-07,5.740187635412671e-08,0.5033809370843508,2.928667160924832e-08
1.8.40,JSC,[coll arr] (array-reduce coll sum 0),3.428369541306418e-05,8.625802942486217e-07,2.0654667231166263e-07,0.6024632695603629,1.0538095526105237e-07
1.8.34,V8,[x 1] (identity x),1.0310132042963035e-08,5.398276618773184e-10,1.32257777159943e-10,1.2827942126135308,6.74784577346648e-11
1.8.34,V8,[] (symbol (quote foo)),2.751360763043351e-08,3.7527289347325126e-09,9.341302205643046e-10,3.3951571640901026,4.765970513083187e-10
1.8.34,V8,[coll (seq arr)] (ci-reduce coll + 0),0.00011678100498930861,2.099664228970173e-06,6.067740583281393e-07,0.5195828365954633,3.0957860118782617e-07
1.8.34,V8,[coll (seq arr)] (ci-reduce coll sum 0),0.00018384989754098365,3.056507800590042e-06,1.0590259223479312e-06,0.5760274748653881,5.403193481366996e-07
1.8.34,V8,[coll arr] (array-reduce coll + 0),1.4288454161871887e-05,3.298765067991041e-07,7.958578247947319e-08,0.5569936508026485,4.060499106095571e-08
1.8.34,V8,[coll arr] (array-reduce coll sum 0),8.581362536952431e-05,2.088553918457027e-06,5.241273774900891e-07,0.6107740760667439,2.674119272908618e-07
1.8.34,SM,[x 1] (identity x),8.781124773140603e-10,2.4564849546904044e-11,5.9719134037971985e-12,0.6800852462618318,3.046894593774081e-12
1.8.34,SM,[] (symbol (quote foo)),1.314763144119643e-09,2.432202909214963e-10,6.259532204801106e-11,4.7609580727884255,3.193638880000564e-11
1.8.34,SM,[coll (seq arr)] (ci-reduce coll + 0),4.27854198822871e-05,4.912355284494217e-06,1.2642467447192246e-06,2.9548541260024304,6.450238493465432e-07
1.8.34,SM,[coll (seq arr)] (ci-reduce coll sum 0),0.00010450819672131148,2.5839180764177214e-06,7.091689681488691e-07,0.6785773656012708,3.6182090211677e-07
1.8.34,SM,[coll arr] (array-reduce coll + 0),1.163255002753809e-05,3.3921879822266646e-07,8.246683066622864e-08,0.708931665636532,4.207491360521869e-08
1.8.34,SM,[coll arr] (array-reduce coll sum 0),8.731215846994536e-05,2.092924203506358e-06,5.29582891556897e-07,0.6065396856947367,2.7019535283515156e-07
1.8.34,JSC,[x 1] (identity x),8.717040790162535e-10,1.9515364401117647e-11,4.67299520157891e-12,0.5360758672659347,2.384181225295362e-12
1.8.34,JSC,[] (symbol (quote foo)),7.215862115459003e-09,1.9626181819760622e-10,4.808414545841352e-11,0.6663672987237351,2.4532727274700777e-11
1.8.34,JSC,[coll (seq arr)] (ci-reduce coll + 0),7.462616838541294e-05,1.9342360235923733e-06,4.666524722578452e-07,0.6253201555890963,2.3808799604992102e-07
1.8.34,JSC,[coll (seq arr)] (ci-reduce coll sum 0),9.277840587902773e-05,2.0863434637608893e-06,5.369426231754147e-07,0.5787366339054429,2.739503179466402e-07
1.8.34,JSC,[coll arr] (array-reduce coll + 0),1.1440795045719966e-05,3.314965049287775e-07,7.937753787388365e-08,0.693811378987853,4.0498743813205944e-08
1.8.34,JSC,[coll arr] (array-reduce coll sum 0),3.4255389218624524e-05,7.642856196836847e-07,1.8439103066341887e-07,0.5382832741633721,9.4077056460928e-08
1.7.228,V8,[x 1] (identity x),1.0376788079132392e-08,4.804698350734048e-10,1.1959867094520267e-10,1.1525596363070603,6.101973007408299e-11
1.7.228,V8,[] (symbol (quote foo)),2.73078287587869e-08,2.3168532901878112e-09,5.676290560960138e-10,2.0786312273668646,2.896066612734764e-10
1.7.228,V8,[coll (seq arr)] (ci-reduce coll + 0),0.0001173836372917537,3.2178042775474595e-06,7.76325279357863e-07,0.661357321402751,3.9608432620299135e-07
1.7.228,V8,[coll (seq arr)] (ci-reduce coll sum 0),0.00018308145491803275,2.734907339147368e-06,9.475970474597007e-07,0.5175822138205908,4.834678813569902e-07
1.7.228,V8,[coll arr] (array-reduce coll + 0),1.430126025920784e-05,3.687640078043406e-07,9.034718191206344e-08,0.6317427994074408,4.609550097554257e-08
1.7.228,V8,[coll arr] (array-reduce coll sum 0),8.618510928961744e-05,1.9430313615178836e-06,4.916547694820758e-07,0.5704637071700094,2.508442701439162e-07
1.7.228,SM,[x 1] (identity x),8.7871452991453e-10,2.5102865297687574e-11,6.102709379869566e-12,0.6945042072381754,3.1136272346273297e-12
1.7.228,SM,[] (symbol (quote foo)),1.3056227773406467e-09,2.3667307743388193e-10,6.039193201081068e-11,4.625526841207519,3.081221020959729e-11
1.7.228,SM,[coll (seq arr)] (ci-reduce coll + 0),6.484375e-05,1.9816733024840916e-06,4.855099591086024e-07,0.7487382501915796,2.4770916281051144e-07
1.7.228,SM,[coll (seq arr)] (ci-reduce coll sum 0),0.00010925476748076279,2.6180056251257265e-06,7.330415750352034e-07,0.6709469910905946,3.740008035893895e-07
1.7.228,SM,[coll arr] (array-reduce coll + 0),1.1683817082737307e-05,2.851933574045605e-07,6.933280948886866e-08,0.5934088919562684,3.537388239227993e-08
1.7.228,SM,[coll arr] (array-reduce coll sum 0),8.71676656622399e-05,2.3509504372031254e-06,5.759828571147657e-07,0.6607758194955028,2.938688046503907e-07
1.7.228,JSC,[x 1] (identity x),8.660354656675029e-10,1.465916671010525e-11,3.484262757336238e-12,0.40232333379681146,1.7776850802735909e-12
1.7.228,JSC,[] (symbol (quote foo)),6.9277289751710735e-09,1.6630156622106125e-10,4.074388372416e-11,0.5881275648944375,2.0787695777632656e-11
1.7.228,JSC,[coll (seq arr)] (ci-reduce coll + 0),7.485376816209506e-05,1.9887050122514414e-06,4.7979362354916e-07,0.6409745766040421,2.447926650761021e-07
1.7.228,JSC,[coll (seq arr)] (ci-reduce coll sum 0),9.384886396318673e-05,2.660974764440603e-06,6.908112466596819e-07,0.7360890878025549,3.524547176835112e-07
1.7.228,JSC,[coll arr] (array-reduce coll + 0),1.1491354707996865e-05,2.7281725381766697e-07,6.532666732704623e-08,0.5684853438697287,3.3329932309717464e-08
1.7.228,JSC,[coll arr] (array-reduce coll sum 0),4.377613916936773e-05,3.4427235268076773e-06,8.937597467064272e-07,2.0416595973631084,4.559998707685853e-07
